
LineNumber Line                                                                
---------- ----                                                                
        19 2026-04-18 15:53:05,836 - apps.reference.domains.decision_making....
       378 2026-04-18 15:53:06 | INFO | {"ts":1776516786957,"event":"FEATURE...
       379 2026-04-18 15:53:06,960 - apps.reference.domains.decision_making....
       380 2026-04-18 15:53:06,967 - apps.reference.domains.decision_making....
       381 2026-04-18 15:53:06 | INFO | {"ts":1776516786967,"event":"RISK_RX...
       382 2026-04-18 15:53:06 | INFO | {"ts":1776516786968,"event":"FEATURE...
       383 2026-04-18 15:53:06,971 - apps.reference.domains.decision_making....
       384 2026-04-18 15:53:06,979 - apps.reference.domains.decision_making....
       385 2026-04-18 15:53:06 | INFO | {"ts":1776516786979,"event":"RISK_RX...
       386 2026-04-18 15:53:06 | INFO | {"ts":1776516786980,"event":"FEATURE...
       387 2026-04-18 15:53:06,982 - apps.reference.domains.decision_making....
       388 2026-04-18 15:53:06,989 - apps.reference.domains.decision_making....
       389 2026-04-18 15:53:06 | INFO | {"ts":1776516786989,"event":"RISK_RX...
       390 2026-04-18 15:53:06 | INFO | {"ts":1776516786993,"event":"FEATURE...
       391 2026-04-18 15:53:06,995 - apps.reference.domains.decision_making....
       392 2026-04-18 15:53:07,001 - apps.reference.domains.decision_making....
       393 2026-04-18 15:53:07 | INFO | {"ts":1776516787002,"event":"RISK_RX...
       394 2026-04-18 15:53:07 | INFO | {"ts":1776516787003,"event":"FEATURE...
       395 2026-04-18 15:53:07,005 - apps.reference.domains.decision_making....
       396 2026-04-18 15:53:07,015 - apps.reference.domains.decision_making....
       397 2026-04-18 15:53:07 | INFO | {"ts":1776516787015,"event":"RISK_RX...
       398 2026-04-18 15:53:07 | INFO | {"ts":1776516787016,"event":"FEATURE...
       399 2026-04-18 15:53:07,019 - apps.reference.domains.decision_making....
       400 2026-04-18 15:53:07,031 - apps.reference.domains.decision_making....
       401 2026-04-18 15:53:07 | INFO | {"ts":1776516787031,"event":"RISK_RX...
       402 2026-04-18 15:53:07 | INFO | {"ts":1776516787033,"event":"FEATURE...
       403 2026-04-18 15:53:07,036 - apps.reference.domains.decision_making....
       404 2026-04-18 15:53:07,045 - apps.reference.domains.decision_making....
       405 2026-04-18 15:53:07 | INFO | {"ts":1776516787045,"event":"RISK_RX...
       406 2026-04-18 15:53:07 | INFO | {"ts":1776516787047,"event":"FEATURE...
       407 2026-04-18 15:53:07,050 - apps.reference.domains.decision_making....
       408 2026-04-18 15:53:07,062 - apps.reference.domains.decision_making....
       409 2026-04-18 15:53:07 | INFO | {"ts":1776516787062,"event":"RISK_RX...
       410 2026-04-18 15:53:07 | INFO | {"ts":1776516787063,"event":"FEATURE...
       411 2026-04-18 15:53:07,066 - apps.reference.domains.decision_making....
       412 2026-04-18 15:53:07,076 - apps.reference.domains.decision_making....
       413 2026-04-18 15:53:07 | INFO | {"ts":1776516787076,"event":"RISK_RX...
       414 2026-04-18 15:53:07 | INFO | {"ts":1776516787078,"event":"FEATURE...
       415 2026-04-18 15:53:07,081 - apps.reference.domains.decision_making....
       416 2026-04-18 15:53:07,087 - apps.reference.domains.decision_making....
       417 2026-04-18 15:53:07 | INFO | {"ts":1776516787087,"event":"RISK_RX...
       418 2026-04-18 15:53:07 | INFO | {"ts":1776516787088,"event":"FEATURE...
       419 2026-04-18 15:53:07,093 - apps.reference.domains.decision_making....
       420 2026-04-18 15:53:07,099 - apps.reference.domains.decision_making....
       421 2026-04-18 15:53:07 | INFO | {"ts":1776516787099,"event":"RISK_RX...
       422 2026-04-18 15:53:07 | INFO | {"ts":1776516787100,"event":"FEATURE...
       423 2026-04-18 15:53:07,103 - apps.reference.domains.decision_making....
       424 2026-04-18 15:53:07,111 - apps.reference.domains.decision_making....
       425 2026-04-18 15:53:07 | INFO | {"ts":1776516787112,"event":"RISK_RX...
       426 2026-04-18 15:53:07 | INFO | {"ts":1776516787113,"event":"FEATURE...
       427 2026-04-18 15:53:07,115 - apps.reference.domains.decision_making....
       428 2026-04-18 15:53:07,123 - apps.reference.domains.decision_making....
       429 2026-04-18 15:53:07 | INFO | {"ts":1776516787124,"event":"RISK_RX...
       430 2026-04-18 15:53:07 | INFO | {"ts":1776516787126,"event":"FEATURE...
       431 2026-04-18 15:53:07,128 - apps.reference.domains.decision_making....
       432 2026-04-18 15:53:07,136 - apps.reference.domains.decision_making....
       433 2026-04-18 15:53:07 | INFO | {"ts":1776516787136,"event":"RISK_RX...
       434 2026-04-18 15:53:07 | INFO | {"ts":1776516787137,"event":"FEATURE...
       435 2026-04-18 15:53:07,141 - apps.reference.domains.decision_making....
       436 2026-04-18 15:53:07,148 - apps.reference.domains.decision_making....
       437 2026-04-18 15:53:07 | INFO | {"ts":1776516787148,"event":"RISK_RX...
       438 2026-04-18 15:53:07 | INFO | {"ts":1776516787149,"event":"FEATURE...
       439 2026-04-18 15:53:07,151 - apps.reference.domains.decision_making....
       440 2026-04-18 15:53:07,160 - apps.reference.domains.decision_making....
       441 2026-04-18 15:53:07 | INFO | {"ts":1776516787160,"event":"RISK_RX...
       442 2026-04-18 15:53:07 | INFO | {"ts":1776516787162,"event":"FEATURE...
       443 2026-04-18 15:53:07,164 - apps.reference.domains.decision_making....
       444 2026-04-18 15:53:07,170 - apps.reference.domains.decision_making....
       445 2026-04-18 15:53:07 | INFO | {"ts":1776516787170,"event":"RISK_RX...
       446 2026-04-18 15:53:07 | INFO | {"ts":1776516787171,"event":"FEATURE...
       447 2026-04-18 15:53:07,175 - apps.reference.domains.decision_making....
       448 2026-04-18 15:53:07,181 - apps.reference.domains.decision_making....
       449 2026-04-18 15:53:07 | INFO | {"ts":1776516787182,"event":"RISK_RX...
       450 2026-04-18 15:53:07 | INFO | {"ts":1776516787182,"event":"FEATURE...
       451 2026-04-18 15:53:07,185 - apps.reference.domains.decision_making....
       452 2026-04-18 15:53:07,194 - apps.reference.domains.decision_making....
       453 2026-04-18 15:53:07 | INFO | {"ts":1776516787194,"event":"RISK_RX...
       454 2026-04-18 15:53:07 | INFO | {"ts":1776516787195,"event":"FEATURE...
       455 2026-04-18 15:53:07,198 - apps.reference.domains.decision_making....
       456 2026-04-18 15:53:07,203 - apps.reference.domains.decision_making....
       457 2026-04-18 15:53:07 | INFO | {"ts":1776516787204,"event":"RISK_RX...
       458 2026-04-18 15:53:07 | INFO | {"ts":1776516787205,"event":"FEATURE...
       459 2026-04-18 15:53:07,209 - apps.reference.domains.decision_making....
       460 2026-04-18 15:53:07,215 - apps.reference.domains.decision_making....
       461 2026-04-18 15:53:07 | INFO | {"ts":1776516787216,"event":"RISK_RX...
       462 2026-04-18 15:53:07 | INFO | {"ts":1776516787217,"event":"FEATURE...
       463 2026-04-18 15:53:07,219 - apps.reference.domains.decision_making....
       464 2026-04-18 15:53:07,229 - apps.reference.domains.decision_making....
       465 2026-04-18 15:53:07 | INFO | {"ts":1776516787229,"event":"RISK_RX...
       466 2026-04-18 15:53:07 | INFO | {"ts":1776516787230,"event":"FEATURE...
       467 2026-04-18 15:53:07,232 - apps.reference.domains.decision_making....
       468 2026-04-18 15:53:07,242 - apps.reference.domains.decision_making....
       469 2026-04-18 15:53:07 | INFO | {"ts":1776516787242,"event":"RISK_RX...
       470 2026-04-18 15:53:07 | INFO | {"ts":1776516787243,"event":"FEATURE...
       471 2026-04-18 15:53:07,245 - apps.reference.domains.decision_making....
       472 2026-04-18 15:53:07,252 - apps.reference.domains.decision_making....
       473 2026-04-18 15:53:07 | INFO | {"ts":1776516787252,"event":"RISK_RX...
       474 2026-04-18 15:53:07 | INFO | {"ts":1776516787254,"event":"FEATURE...
       475 2026-04-18 15:53:07,256 - apps.reference.domains.decision_making....
       476 2026-04-18 15:53:07,264 - apps.reference.domains.decision_making....
       477 2026-04-18 15:53:07 | INFO | {"ts":1776516787265,"event":"RISK_RX...
       478 2026-04-18 15:53:07 | INFO | {"ts":1776516787266,"event":"FEATURE...
       479 2026-04-18 15:53:07,268 - apps.reference.domains.decision_making....
       480 2026-04-18 15:53:07,277 - apps.reference.domains.decision_making....
       481 2026-04-18 15:53:07 | INFO | {"ts":1776516787277,"event":"RISK_RX...
       482 2026-04-18 15:53:07 | INFO | {"ts":1776516787278,"event":"FEATURE...
       483 2026-04-18 15:53:07,280 - apps.reference.domains.decision_making....
       484 2026-04-18 15:53:07,287 - apps.reference.domains.decision_making....
       485 2026-04-18 15:53:07 | INFO | {"ts":1776516787287,"event":"RISK_RX...
       486 2026-04-18 15:53:07 | INFO | {"ts":1776516787288,"event":"FEATURE...
       487 2026-04-18 15:53:07,293 - apps.reference.domains.decision_making....
       488 2026-04-18 15:53:07,299 - apps.reference.domains.decision_making....
       489 2026-04-18 15:53:07 | INFO | {"ts":1776516787299,"event":"RISK_RX...
       490 2026-04-18 15:53:07 | INFO | {"ts":1776516787300,"event":"FEATURE...
       491 2026-04-18 15:53:07,302 - apps.reference.domains.decision_making....
       492 2026-04-18 15:53:07,310 - apps.reference.domains.decision_making....
       493 2026-04-18 15:53:07 | INFO | {"ts":1776516787310,"event":"RISK_RX...
       494 2026-04-18 15:53:07 | INFO | {"ts":1776516787312,"event":"FEATURE...
       495 2026-04-18 15:53:07,314 - apps.reference.domains.decision_making....
       496 2026-04-18 15:53:07,322 - apps.reference.domains.decision_making....
       497 2026-04-18 15:53:07 | INFO | {"ts":1776516787322,"event":"RISK_RX...
       498 2026-04-18 15:53:07 | INFO | {"ts":1776516787324,"event":"FEATURE...
       499 2026-04-18 15:53:07,328 - apps.reference.domains.decision_making....
       500 2026-04-18 15:53:07,337 - apps.reference.domains.decision_making....
       501 2026-04-18 15:53:07 | INFO | {"ts":1776516787338,"event":"RISK_RX...
       502 2026-04-18 15:53:07 | INFO | {"ts":1776516787340,"event":"FEATURE...
       503 2026-04-18 15:53:07,344 - apps.reference.domains.decision_making....
       504 2026-04-18 15:53:07,351 - apps.reference.domains.decision_making....
       505 2026-04-18 15:53:07 | INFO | {"ts":1776516787351,"event":"RISK_RX...
       506 2026-04-18 15:53:07 | INFO | {"ts":1776516787352,"event":"FEATURE...
       507 2026-04-18 15:53:07,354 - apps.reference.domains.decision_making....
       508 2026-04-18 15:53:07,363 - apps.reference.domains.decision_making....
       509 2026-04-18 15:53:07 | INFO | {"ts":1776516787364,"event":"RISK_RX...
       510 2026-04-18 15:53:07 | INFO | {"ts":1776516787365,"event":"FEATURE...
       511 2026-04-18 15:53:07,368 - apps.reference.domains.decision_making....
       512 2026-04-18 15:53:07,377 - apps.reference.domains.decision_making....
       513 2026-04-18 15:53:07 | INFO | {"ts":1776516787377,"event":"RISK_RX...
       514 2026-04-18 15:53:07 | INFO | {"ts":1776516787378,"event":"FEATURE...
       515 2026-04-18 15:53:07,380 - apps.reference.domains.decision_making....
       516 2026-04-18 15:53:07,386 - apps.reference.domains.decision_making....
       517 2026-04-18 15:53:07 | INFO | {"ts":1776516787387,"event":"RISK_RX...
       518 2026-04-18 15:53:07 | INFO | {"ts":1776516787388,"event":"FEATURE...
       519 2026-04-18 15:53:07,391 - apps.reference.domains.decision_making....
       520 2026-04-18 15:53:07,398 - apps.reference.domains.decision_making....
       521 2026-04-18 15:53:07 | INFO | {"ts":1776516787399,"event":"RISK_RX...
       522 2026-04-18 15:53:07 | INFO | {"ts":1776516787400,"event":"FEATURE...
       523 2026-04-18 15:53:07,402 - apps.reference.domains.decision_making....
       524 2026-04-18 15:53:07,413 - apps.reference.domains.decision_making....
       525 2026-04-18 15:53:07 | INFO | {"ts":1776516787413,"event":"RISK_RX...
       526 2026-04-18 15:53:07 | INFO | {"ts":1776516787414,"event":"FEATURE...
       527 2026-04-18 15:53:07,417 - apps.reference.domains.decision_making....
       528 2026-04-18 15:53:07,427 - apps.reference.domains.decision_making....
       529 2026-04-18 15:53:07 | INFO | {"ts":1776516787428,"event":"RISK_RX...
       530 2026-04-18 15:53:07 | INFO | {"ts":1776516787429,"event":"FEATURE...
       531 2026-04-18 15:53:07,432 - apps.reference.domains.decision_making....
       532 2026-04-18 15:53:07,441 - apps.reference.domains.decision_making....
       533 2026-04-18 15:53:07 | INFO | {"ts":1776516787441,"event":"RISK_RX...
       534 2026-04-18 15:53:07 | INFO | {"ts":1776516787443,"event":"FEATURE...
       535 2026-04-18 15:53:07,446 - apps.reference.domains.decision_making....
       536 2026-04-18 15:53:07,453 - apps.reference.domains.decision_making....
       537 2026-04-18 15:53:07 | INFO | {"ts":1776516787453,"event":"RISK_RX...
       538 2026-04-18 15:53:07 | INFO | {"ts":1776516787454,"event":"FEATURE...
       539 2026-04-18 15:53:07,457 - apps.reference.domains.decision_making....
       540 2026-04-18 15:53:07,466 - apps.reference.domains.decision_making....
       541 2026-04-18 15:53:07 | INFO | {"ts":1776516787466,"event":"RISK_RX...
       542 2026-04-18 15:53:07 | INFO | {"ts":1776516787467,"event":"FEATURE...
       543 2026-04-18 15:53:07,470 - apps.reference.domains.decision_making....
       544 2026-04-18 15:53:07,478 - apps.reference.domains.decision_making....
       545 2026-04-18 15:53:07 | INFO | {"ts":1776516787478,"event":"RISK_RX...
       546 2026-04-18 15:53:07 | INFO | {"ts":1776516787479,"event":"FEATURE...
       547 2026-04-18 15:53:07,482 - apps.reference.domains.decision_making....
       548 2026-04-18 15:53:07,490 - apps.reference.domains.decision_making....
       549 2026-04-18 15:53:07 | INFO | {"ts":1776516787491,"event":"RISK_RX...
       550 2026-04-18 15:53:07 | INFO | {"ts":1776516787493,"event":"FEATURE...
       551 2026-04-18 15:53:07,497 - apps.reference.domains.decision_making....
       552 2026-04-18 15:53:07,505 - apps.reference.domains.decision_making....
       553 2026-04-18 15:53:07 | INFO | {"ts":1776516787505,"event":"RISK_RX...
       554 2026-04-18 15:53:07 | INFO | {"ts":1776516787508,"event":"FEATURE...
       555 2026-04-18 15:53:07,511 - apps.reference.domains.decision_making....
       556 2026-04-18 15:53:07,519 - apps.reference.domains.decision_making....
       557 2026-04-18 15:53:07 | INFO | {"ts":1776516787520,"event":"RISK_RX...
       558 2026-04-18 15:53:07 | INFO | {"ts":1776516787521,"event":"FEATURE...
       559 2026-04-18 15:53:07,525 - apps.reference.domains.decision_making....
       560 2026-04-18 15:53:07,531 - apps.reference.domains.decision_making....
       561 2026-04-18 15:53:07 | INFO | {"ts":1776516787531,"event":"RISK_RX...
       562 2026-04-18 15:53:07 | INFO | {"ts":1776516787532,"event":"FEATURE...
       563 2026-04-18 15:53:07,535 - apps.reference.domains.decision_making....
       564 2026-04-18 15:53:07,544 - apps.reference.domains.decision_making....
       565 2026-04-18 15:53:07 | INFO | {"ts":1776516787545,"event":"RISK_RX...
       566 2026-04-18 15:53:07 | INFO | {"ts":1776516787546,"event":"FEATURE...
       567 2026-04-18 15:53:07,548 - apps.reference.domains.decision_making....
       568 2026-04-18 15:53:07,555 - apps.reference.domains.decision_making....
       569 2026-04-18 15:53:07 | INFO | {"ts":1776516787556,"event":"RISK_RX...
       570 2026-04-18 15:53:07 | INFO | {"ts":1776516787559,"event":"FEATURE...
       571 2026-04-18 15:53:07,562 - apps.reference.domains.decision_making....
       572 2026-04-18 15:53:07,570 - apps.reference.domains.decision_making....
       573 2026-04-18 15:53:07 | INFO | {"ts":1776516787570,"event":"RISK_RX...
       574 2026-04-18 15:53:07 | INFO | {"ts":1776516787572,"event":"FEATURE...
       575 2026-04-18 15:53:07,576 - apps.reference.domains.decision_making....
       576 2026-04-18 15:53:07,583 - apps.reference.domains.decision_making....
       577 2026-04-18 15:53:07 | INFO | {"ts":1776516787584,"event":"RISK_RX...
       578 2026-04-18 15:53:07 | INFO | {"ts":1776516787585,"event":"FEATURE...
       579 2026-04-18 15:53:07,587 - apps.reference.domains.decision_making....
       580 2026-04-18 15:53:07,598 - apps.reference.domains.decision_making....
       581 2026-04-18 15:53:07 | INFO | {"ts":1776516787599,"event":"RISK_RX...
       582 2026-04-18 15:53:07 | INFO | {"ts":1776516787600,"event":"FEATURE...
       583 2026-04-18 15:53:07,603 - apps.reference.domains.decision_making....
       584 2026-04-18 15:53:07,611 - apps.reference.domains.decision_making....
       585 2026-04-18 15:53:07 | INFO | {"ts":1776516787611,"event":"RISK_RX...
       586 2026-04-18 15:53:07 | INFO | {"ts":1776516787613,"event":"FEATURE...
       587 2026-04-18 15:53:07,615 - apps.reference.domains.decision_making....
       588 2026-04-18 15:53:07,622 - apps.reference.domains.decision_making....
       589 2026-04-18 15:53:07 | INFO | {"ts":1776516787622,"event":"RISK_RX...
       590 2026-04-18 15:53:07 | INFO | {"ts":1776516787625,"event":"FEATURE...
       591 2026-04-18 15:53:07,628 - apps.reference.domains.decision_making....
       592 2026-04-18 15:53:07,635 - apps.reference.domains.decision_making....
       593 2026-04-18 15:53:07 | INFO | {"ts":1776516787635,"event":"RISK_RX...
       594 2026-04-18 15:53:07 | INFO | {"ts":1776516787636,"event":"FEATURE...
       595 2026-04-18 15:53:07,640 - apps.reference.domains.decision_making....
       596 2026-04-18 15:53:07,649 - apps.reference.domains.decision_making....
       597 2026-04-18 15:53:07 | INFO | {"ts":1776516787650,"event":"RISK_RX...
       598 2026-04-18 15:53:07 | INFO | {"ts":1776516787651,"event":"FEATURE...
       599 2026-04-18 15:53:07,653 - apps.reference.domains.decision_making....
       600 2026-04-18 15:53:07,663 - apps.reference.domains.decision_making....
       601 2026-04-18 15:53:07 | INFO | {"ts":1776516787663,"event":"RISK_RX...
       602 2026-04-18 15:53:07 | INFO | {"ts":1776516787665,"event":"FEATURE...
       603 2026-04-18 15:53:07,667 - apps.reference.domains.decision_making....
       604 2026-04-18 15:53:07,676 - apps.reference.domains.decision_making....
       605 2026-04-18 15:53:07 | INFO | {"ts":1776516787677,"event":"RISK_RX...
       606 2026-04-18 15:53:07 | INFO | {"ts":1776516787678,"event":"FEATURE...
       607 2026-04-18 15:53:07,681 - apps.reference.domains.decision_making....
       608 2026-04-18 15:53:07,689 - apps.reference.domains.decision_making....
       609 2026-04-18 15:53:07 | INFO | {"ts":1776516787690,"event":"RISK_RX...
       610 2026-04-18 15:53:07 | INFO | {"ts":1776516787692,"event":"FEATURE...
       611 2026-04-18 15:53:07,695 - apps.reference.domains.decision_making....
       612 2026-04-18 15:53:07,703 - apps.reference.domains.decision_making....
       613 2026-04-18 15:53:07 | INFO | {"ts":1776516787704,"event":"RISK_RX...
       614 2026-04-18 15:53:07 | INFO | {"ts":1776516787705,"event":"FEATURE...
       615 2026-04-18 15:53:07,708 - apps.reference.domains.decision_making....
       616 2026-04-18 15:53:07,718 - apps.reference.domains.decision_making....
       617 2026-04-18 15:53:07 | INFO | {"ts":1776516787718,"event":"RISK_RX...
       618 2026-04-18 15:53:07 | INFO | {"ts":1776516787720,"event":"FEATURE...
       619 2026-04-18 15:53:07,723 - apps.reference.domains.decision_making....
       620 2026-04-18 15:53:07,732 - apps.reference.domains.decision_making....
       621 2026-04-18 15:53:07 | INFO | {"ts":1776516787733,"event":"RISK_RX...
       622 2026-04-18 15:53:07 | INFO | {"ts":1776516787734,"event":"FEATURE...
       623 2026-04-18 15:53:07,737 - apps.reference.domains.decision_making....
       624 2026-04-18 15:53:07,747 - apps.reference.domains.decision_making....
       625 2026-04-18 15:53:07 | INFO | {"ts":1776516787747,"event":"RISK_RX...
       626 2026-04-18 15:53:07 | INFO | {"ts":1776516787748,"event":"FEATURE...
       627 2026-04-18 15:53:07,750 - apps.reference.domains.decision_making....
       628 2026-04-18 15:53:07,759 - apps.reference.domains.decision_making....
       629 2026-04-18 15:53:07 | INFO | {"ts":1776516787759,"event":"RISK_RX...
       630 2026-04-18 15:53:07 | INFO | {"ts":1776516787760,"event":"FEATURE...
       631 2026-04-18 15:53:07,763 - apps.reference.domains.decision_making....
       632 2026-04-18 15:53:07,773 - apps.reference.domains.decision_making....
       633 2026-04-18 15:53:07 | INFO | {"ts":1776516787774,"event":"RISK_RX...
       634 2026-04-18 15:53:07 | INFO | {"ts":1776516787776,"event":"FEATURE...
       635 2026-04-18 15:53:07,778 - apps.reference.domains.decision_making....
       636 2026-04-18 15:53:07,789 - apps.reference.domains.decision_making....
       637 2026-04-18 15:53:07 | INFO | {"ts":1776516787792,"event":"RISK_RX...
       638 2026-04-18 15:53:07 | INFO | {"ts":1776516787794,"event":"FEATURE...
       639 2026-04-18 15:53:07,796 - apps.reference.domains.decision_making....
       640 2026-04-18 15:53:07,805 - apps.reference.domains.decision_making....
       641 2026-04-18 15:53:07 | INFO | {"ts":1776516787806,"event":"RISK_RX...
       642 2026-04-18 15:53:07 | INFO | {"ts":1776516787809,"event":"FEATURE...
       643 2026-04-18 15:53:07,812 - apps.reference.domains.decision_making....
       644 2026-04-18 15:53:07,821 - apps.reference.domains.decision_making....
       645 2026-04-18 15:53:07 | INFO | {"ts":1776516787821,"event":"RISK_RX...
       646 2026-04-18 15:53:07 | INFO | {"ts":1776516787823,"event":"FEATURE...
       647 2026-04-18 15:53:07,828 - apps.reference.domains.decision_making....
       648 2026-04-18 15:53:07,837 - apps.reference.domains.decision_making....
       649 2026-04-18 15:53:07 | INFO | {"ts":1776516787837,"event":"RISK_RX...
       650 2026-04-18 15:53:07 | INFO | {"ts":1776516787839,"event":"FEATURE...
       651 2026-04-18 15:53:07,843 - apps.reference.domains.decision_making....
       652 2026-04-18 15:53:07,851 - apps.reference.domains.decision_making....
       653 2026-04-18 15:53:07 | INFO | {"ts":1776516787852,"event":"RISK_RX...
       654 2026-04-18 15:53:07 | INFO | {"ts":1776516787854,"event":"FEATURE...
       655 2026-04-18 15:53:07,857 - apps.reference.domains.decision_making....
       656 2026-04-18 15:53:07,866 - apps.reference.domains.decision_making....
       657 2026-04-18 15:53:07 | INFO | {"ts":1776516787867,"event":"RISK_RX...
       658 2026-04-18 15:53:07 | INFO | {"ts":1776516787868,"event":"FEATURE...
       659 2026-04-18 15:53:07,871 - apps.reference.domains.decision_making....
       660 2026-04-18 15:53:07,881 - apps.reference.domains.decision_making....
       661 2026-04-18 15:53:07 | INFO | {"ts":1776516787882,"event":"RISK_RX...
       662 2026-04-18 15:53:07 | INFO | {"ts":1776516787884,"event":"FEATURE...
       663 2026-04-18 15:53:07,886 - apps.reference.domains.decision_making....
       664 2026-04-18 15:53:07,897 - apps.reference.domains.decision_making....
       665 2026-04-18 15:53:07 | INFO | {"ts":1776516787897,"event":"RISK_RX...
       666 2026-04-18 15:53:07 | INFO | {"ts":1776516787899,"event":"FEATURE...
       667 2026-04-18 15:53:07,901 - apps.reference.domains.decision_making....
       668 2026-04-18 15:53:07,912 - apps.reference.domains.decision_making....
       669 2026-04-18 15:53:07 | INFO | {"ts":1776516787913,"event":"RISK_RX...
       670 2026-04-18 15:53:07 | INFO | {"ts":1776516787914,"event":"FEATURE...
       671 2026-04-18 15:53:07,917 - apps.reference.domains.decision_making....
       672 2026-04-18 15:53:07,927 - apps.reference.domains.decision_making....
       673 2026-04-18 15:53:07 | INFO | {"ts":1776516787928,"event":"RISK_RX...
       674 2026-04-18 15:53:07 | INFO | {"ts":1776516787930,"event":"FEATURE...
       675 2026-04-18 15:53:07,933 - apps.reference.domains.decision_making....
       676 2026-04-18 15:53:07,943 - apps.reference.domains.decision_making....
       677 2026-04-18 15:53:07 | INFO | {"ts":1776516787943,"event":"RISK_RX...
       678 2026-04-18 15:53:07 | INFO | {"ts":1776516787945,"event":"FEATURE...
       679 2026-04-18 15:53:07,948 - apps.reference.domains.decision_making....
       680 2026-04-18 15:53:07,958 - apps.reference.domains.decision_making....
       681 2026-04-18 15:53:07 | INFO | {"ts":1776516787958,"event":"RISK_RX...
       682 2026-04-18 15:53:07 | INFO | {"ts":1776516787964,"event":"FEATURE...
       683 2026-04-18 15:53:07,968 - apps.reference.domains.decision_making....
       684 2026-04-18 15:53:07,979 - apps.reference.domains.decision_making....
       685 2026-04-18 15:53:07 | INFO | {"ts":1776516787979,"event":"RISK_RX...
       686 2026-04-18 15:53:07 | INFO | {"ts":1776516787981,"event":"FEATURE...
       687 2026-04-18 15:53:07,984 - apps.reference.domains.decision_making....
       688 2026-04-18 15:53:07,992 - apps.reference.domains.decision_making....
       689 2026-04-18 15:53:07 | INFO | {"ts":1776516787993,"event":"RISK_RX...
       690 2026-04-18 15:53:07 | INFO | {"ts":1776516787994,"event":"FEATURE...
       691 2026-04-18 15:53:07,996 - apps.reference.domains.decision_making....
       692 2026-04-18 15:53:08,003 - apps.reference.domains.decision_making....
       693 2026-04-18 15:53:08 | INFO | {"ts":1776516788003,"event":"RISK_RX...
       694 2026-04-18 15:53:08 | INFO | {"ts":1776516788004,"event":"FEATURE...
       695 2026-04-18 15:53:08,009 - apps.reference.domains.decision_making....
       696 2026-04-18 15:53:08,015 - apps.reference.domains.decision_making....
       697 2026-04-18 15:53:08 | INFO | {"ts":1776516788016,"event":"RISK_RX...
       698 2026-04-18 15:53:08 | INFO | {"ts":1776516788017,"event":"FEATURE...
       699 2026-04-18 15:53:08,020 - apps.reference.domains.decision_making....
       700 2026-04-18 15:53:08,029 - apps.reference.domains.decision_making....
       701 2026-04-18 15:53:08 | INFO | {"ts":1776516788029,"event":"RISK_RX...
       702 2026-04-18 15:53:08 | INFO | {"ts":1776516788030,"event":"FEATURE...
       703 2026-04-18 15:53:08,032 - apps.reference.domains.decision_making....
       704 2026-04-18 15:53:08,038 - apps.reference.domains.decision_making....
       705 2026-04-18 15:53:08 | INFO | {"ts":1776516788040,"event":"RISK_RX...
       706 2026-04-18 15:53:08 | INFO | {"ts":1776516788042,"event":"FEATURE...
       707 2026-04-18 15:53:08,044 - apps.reference.domains.decision_making....
       708 2026-04-18 15:53:08,050 - apps.reference.domains.decision_making....
       709 2026-04-18 15:53:08 | INFO | {"ts":1776516788051,"event":"RISK_RX...
       710 2026-04-18 15:53:08 | INFO | {"ts":1776516788052,"event":"FEATURE...
       711 2026-04-18 15:53:08,054 - apps.reference.domains.decision_making....
       712 2026-04-18 15:53:08,062 - apps.reference.domains.decision_making....
       713 2026-04-18 15:53:08 | INFO | {"ts":1776516788063,"event":"RISK_RX...
       714 2026-04-18 15:53:08 | INFO | {"ts":1776516788064,"event":"FEATURE...
       715 2026-04-18 15:53:08,066 - apps.reference.domains.decision_making....
       716 2026-04-18 15:53:08,072 - apps.reference.domains.decision_making....
       717 2026-04-18 15:53:08 | INFO | {"ts":1776516788073,"event":"RISK_RX...
       718 2026-04-18 15:53:08 | INFO | {"ts":1776516788075,"event":"FEATURE...
       719 2026-04-18 15:53:08,077 - apps.reference.domains.decision_making....
       720 2026-04-18 15:53:08,088 - apps.reference.domains.decision_making....
       721 2026-04-18 15:53:08 | INFO | {"ts":1776516788088,"event":"RISK_RX...
       722 2026-04-18 15:53:08 | INFO | {"ts":1776516788093,"event":"FEATURE...
       723 2026-04-18 15:53:08,097 - apps.reference.domains.decision_making....
       724 2026-04-18 15:53:08,111 - apps.reference.domains.decision_making....
       725 2026-04-18 15:53:08 | INFO | {"ts":1776516788112,"event":"RISK_RX...
       726 2026-04-18 15:53:08 | INFO | {"ts":1776516788113,"event":"FEATURE...
       727 2026-04-18 15:53:08,116 - apps.reference.domains.decision_making....
       728 2026-04-18 15:53:08,127 - apps.reference.domains.decision_making....
       729 2026-04-18 15:53:08 | INFO | {"ts":1776516788127,"event":"RISK_RX...
       730 2026-04-18 15:53:08 | INFO | {"ts":1776516788128,"event":"FEATURE...
       731 2026-04-18 15:53:08,131 - apps.reference.domains.decision_making....
       732 2026-04-18 15:53:08,137 - apps.reference.domains.decision_making....
       733 2026-04-18 15:53:08 | INFO | {"ts":1776516788138,"event":"RISK_RX...
       734 2026-04-18 15:53:08 | INFO | {"ts":1776516788139,"event":"FEATURE...
       735 2026-04-18 15:53:08,142 - apps.reference.domains.decision_making....
       736 2026-04-18 15:53:08,148 - apps.reference.domains.decision_making....
